size, nfeat, sum_fnpairs, sum_fbalance
14,5,13,14
14,5,13,16
14,5,13,18
14,5,13,2
14,5,13,20
14,5,13,4
14,5,13,6
14,5,13,8
14,5,14,0
14,5,14,10
14,5,14,12
14,5,14,14
14,5,14,16
14,5,14,18
14,5,14,2
14,5,14,20
14,5,14,4
14,5,14,6
14,5,14,8
14,5,15,0
14,5,15,10
14,5,15,12
14,5,15,14
14,5,15,16
14,5,15,18
14,5,15,2
14,5,15,20
14,5,15,22
14,5,15,4
14,5,15,6
14,5,15,8
14,5,16,0
14,5,16,10
14,5,16,12
14,5,16,14
14,5,16,16
14,5,16,18
14,5,16,2
14,5,16,20
14,5,16,22
14,5,16,4
14,5,16,6
14,5,16,8
14,5,17,10
14,5,17,12
14,5,17,14
14,5,17,16
14,5,17,18
14,5,17,2
14,5,17,20
14,5,17,22
14,5,17,24
14,5,17,4
14,5,17,6
14,5,17,8
14,5,18,10
14,5,18,12
14,5,18,14
14,5,18,16
14,5,18,18
14,5,18,20
14,5,18,22
14,5,18,24
14,5,18,26
14,5,18,4
14,5,18,6
14,5,18,8
14,5,19,10
14,5,19,12
14,5,19,14
14,5,19,16
14,5,19,18
14,5,19,20
14,5,19,22
14,5,19,24
14,5,19,26
14,5,20,12
14,5,20,14
14,5,20,16
14,5,20,18
14,5,20,20
14,5,20,22
14,5,20,24
14,5,20,26
14,5,21,14
14,5,21,16
14,5,21,18
14,5,21,20
14,5,21,22
14,5,21,24
14,5,21,26
14,5,22,16
14,5,22,18
14,5,22,20
14,5,22,22
14,5,22,24
14,5,22,26
14,5,23,18
14,5,23,20
14,5,23,22
14,5,23,24
14,5,5,12
14,5,7,4
14,5,8,10
14,5,8,12
14,5,8,14
14,5,8,8
14,5,9,10
14,5,9,12
14,5,9,14
14,5,9,2
14,5,9,4
14,5,9,6
14,5,9,8
14,6,10,10
14,6,10,12
14,6,10,14
14,6,10,16
14,6,10,18
14,6,10,2
14,6,10,20
14,6,10,22
14,6,10,24
14,6,10,26
14,6,10,28
14,6,10,30
14,6,10,32
14,6,10,34
14,6,10,4
14,6,10,6
14,6,10,8
14,6,11,10
14,6,11,12
14,6,11,14
14,6,11,16
14,6,11,18
14,6,11,20
14,6,11,22
14,6,11,24
14,6,11,26
14,6,11,28
14,6,11,30
14,6,11,32
14,6,11,34
14,6,11,6
14,6,11,8
14,6,12,10
14,6,12,12
14,6,12,14
14,6,12,16
14,6,12,18
14,6,12,20
14,6,12,22
14,6,12,24
14,6,12,26
14,6,12,28
14,6,12,30
14,6,12,32
14,6,12,34
14,6,12,36
14,6,12,6
14,6,12,8
14,6,13,10
14,6,13,12
14,6,13,14
14,6,13,16
14,6,13,18
14,6,13,20
14,6,13,22
14,6,13,24
14,6,13,26
14,6,13,28
14,6,13,30
14,6,13,32
14,6,13,34
14,6,13,36
14,6,13,8
14,6,14,10
14,6,14,12
14,6,14,14
14,6,14,16
14,6,14,18
14,6,14,20
14,6,14,22
14,6,14,24
14,6,14,26
14,6,14,28
14,6,14,30
14,6,14,32
14,6,14,34
14,6,14,36
14,6,15,12
14,6,15,14
14,6,15,16
14,6,15,18
14,6,15,20
14,6,15,22
14,6,15,24
14,6,15,26
14,6,15,28
14,6,15,30
14,6,15,32
14,6,15,34
14,6,15,36
14,6,15,38
14,6,16,16
14,6,16,18
14,6,16,20
14,6,16,22
14,6,16,24
14,6,16,26
14,6,16,28
14,6,16,30
14,6,16,32
14,6,16,34
14,6,16,36
14,6,16,38
14,6,16,40
14,6,17,20
14,6,17,22
14,6,17,24
14,6,17,26
14,6,17,28
14,6,17,30
14,6,17,32
14,6,17,34
14,6,17,36
14,6,17,38
14,6,17,40
14,6,18,24
14,6,18,26
14,6,18,28
14,6,18,30
14,6,18,32
14,6,18,34
14,6,18,36
14,6,18,38
14,6,18,40
14,6,18,42
14,6,19,32
14,6,19,34
14,6,19,36
14,6,19,38
14,6,19,40
14,6,19,42
14,6,20,30
14,6,20,38
14,6,20,40
14,6,20,42
14,6,6,10
14,6,6,12
14,6,6,14
14,6,6,16
14,6,6,18
14,6,6,20
14,6,6,22
14,6,6,24
14,6,6,26
14,6,6,30
14,6,6,8
14,6,7,10
14,6,7,12
14,6,7,14
14,6,7,16
14,6,7,18
14,6,7,20
14,6,7,22
14,6,7,24
14,6,7,26
14,6,7,28
14,6,7,32
14,6,7,6
14,6,7,8
14,6,8,10
14,6,8,12
14,6,8,14
14,6,8,16
14,6,8,18
14,6,8,20
14,6,8,22
14,6,8,24
14,6,8,26
14,6,8,28
14,6,8,30
14,6,8,6
14,6,8,8
14,6,9,10
14,6,9,12
14,6,9,14
14,6,9,16
14,6,9,18
14,6,9,20
14,6,9,22
14,6,9,24
14,6,9,26
14,6,9,28
14,6,9,30
14,6,9,32
14,6,9,4
14,6,9,6
14,6,9,8
14,7,10,10
14,7,10,12
14,7,10,14
14,7,10,16
14,7,10,18
14,7,10,20
14,7,10,22
14,7,10,24
14,7,10,26
14,7,10,28
14,7,10,30
14,7,10,32
14,7,10,34
14,7,10,36
14,7,10,38
14,7,10,40
14,7,10,42
14,7,10,44
14,7,10,46
14,7,10,48
14,7,10,50
14,7,11,10
14,7,11,12
14,7,11,14
14,7,11,16
14,7,11,18
14,7,11,20
14,7,11,22
14,7,11,24
14,7,11,26
14,7,11,28
14,7,11,30
14,7,11,32
14,7,11,34
14,7,11,36
14,7,11,38
14,7,11,40
14,7,11,42
14,7,11,44
14,7,11,46
14,7,11,48
14,7,11,50
14,7,11,52
14,7,12,14
14,7,12,16
14,7,12,18
14,7,12,20
14,7,12,22
14,7,12,24
14,7,12,26
14,7,12,28
14,7,12,30
14,7,12,32
14,7,12,34
14,7,12,36
14,7,12,38
14,7,12,40
14,7,12,42
14,7,12,44
14,7,12,46
14,7,12,48
14,7,12,50
14,7,12,52
14,7,13,10
14,7,13,12
14,7,13,16
14,7,13,18
14,7,13,20
14,7,13,22
14,7,13,24
14,7,13,26
14,7,13,28
14,7,13,30
14,7,13,32
14,7,13,34
14,7,13,36
14,7,13,38
14,7,13,40
14,7,13,42
14,7,13,44
14,7,13,46
14,7,13,48
14,7,13,50
14,7,13,52
14,7,13,54
14,7,14,20
14,7,14,24
14,7,14,26
14,7,14,28
14,7,14,30
14,7,14,32
14,7,14,34
14,7,14,36
14,7,14,38
14,7,14,40
14,7,14,42
14,7,14,44
14,7,14,46
14,7,14,48
14,7,14,50
14,7,14,52
14,7,14,54
14,7,15,28
14,7,15,30
14,7,15,32
14,7,15,34
14,7,15,36
14,7,15,38
14,7,15,40
14,7,15,42
14,7,15,44
14,7,15,46
14,7,15,48
14,7,15,50
14,7,15,52
14,7,15,54
14,7,16,36
14,7,16,38
14,7,16,40
14,7,16,42
14,7,16,44
14,7,16,46
14,7,16,48
14,7,16,50
14,7,16,52
14,7,16,54
14,7,16,56
14,7,17,42
14,7,17,44
14,7,17,46
14,7,17,48
14,7,17,50
14,7,17,52
14,7,17,54
14,7,17,56
14,7,17,58
14,7,18,44
14,7,18,50
14,7,18,52
14,7,18,56
14,7,7,10
14,7,7,12
14,7,7,14
14,7,7,16
14,7,7,18
14,7,7,20
14,7,7,22
14,7,7,24
14,7,7,26
14,7,7,28
14,7,7,30
14,7,7,32
14,7,7,34
14,7,7,36
14,7,7,38
14,7,7,40
14,7,7,42
14,7,7,44
14,7,7,46
14,7,7,48
14,7,8,10
14,7,8,12
14,7,8,14
14,7,8,16
14,7,8,18
14,7,8,20
14,7,8,22
14,7,8,24
14,7,8,26
14,7,8,28
14,7,8,30
14,7,8,32
14,7,8,34
14,7,8,36
14,7,8,38
14,7,8,40
14,7,8,42
14,7,8,44
14,7,8,46
14,7,9,10
14,7,9,12
14,7,9,14
14,7,9,16
14,7,9,18
14,7,9,20
14,7,9,22
14,7,9,24
14,7,9,26
14,7,9,28
14,7,9,30
14,7,9,32
14,7,9,34
14,7,9,36
14,7,9,38
14,7,9,40
14,7,9,42
14,7,9,44
14,7,9,46
14,7,9,48
14,7,9,50
14,7,9,8
14,8,10,18
14,8,10,20
14,8,10,22
14,8,10,24
14,8,10,26
14,8,10,28
14,8,10,30
14,8,10,32
14,8,10,34
14,8,10,36
14,8,10,38
14,8,10,40
14,8,10,42
14,8,10,44
14,8,10,46
14,8,10,48
14,8,10,50
14,8,10,52
14,8,10,54
14,8,10,56
14,8,10,58
14,8,10,60
14,8,10,62
14,8,10,64
14,8,10,66
14,8,11,20
14,8,11,22
14,8,11,24
14,8,11,26
14,8,11,28
14,8,11,30
14,8,11,32
14,8,11,34
14,8,11,36
14,8,11,38
14,8,11,40
14,8,11,42
14,8,11,44
14,8,11,46
14,8,11,48
14,8,11,50
14,8,11,52
14,8,11,54
14,8,11,56
14,8,11,58
14,8,11,60
14,8,11,62
14,8,11,64
14,8,11,66
14,8,12,24
14,8,12,26
14,8,12,28
14,8,12,30
14,8,12,32
14,8,12,34
14,8,12,36
14,8,12,38
14,8,12,40
14,8,12,42
14,8,12,44
14,8,12,46
14,8,12,48
14,8,12,50
14,8,12,52
14,8,12,54
14,8,12,56
14,8,12,58
14,8,12,60
14,8,12,62
14,8,12,64
14,8,12,66
14,8,12,68
14,8,12,70
14,8,13,28
14,8,13,30
14,8,13,34
14,8,13,36
14,8,13,38
14,8,13,40
14,8,13,42
14,8,13,44
14,8,13,46
14,8,13,48
14,8,13,50
14,8,13,52
14,8,13,54
14,8,13,56
14,8,13,58
14,8,13,60
14,8,13,62
14,8,13,64
14,8,13,66
14,8,13,68
14,8,13,70
14,8,14,40
14,8,14,42
14,8,14,44
14,8,14,46
14,8,14,48
14,8,14,50
14,8,14,52
14,8,14,54
14,8,14,56
14,8,14,58
14,8,14,60
14,8,14,62
14,8,14,64
14,8,14,66
14,8,14,68
14,8,14,70
14,8,15,38
14,8,15,46
14,8,15,50
14,8,15,52
14,8,15,54
14,8,15,56
14,8,15,58
14,8,15,60
14,8,15,62
14,8,15,64
14,8,15,66
14,8,15,68
14,8,15,70
14,8,16,54
14,8,16,58
14,8,16,60
14,8,16,62
14,8,16,64
14,8,16,66
14,8,16,68
14,8,16,70
14,8,17,68
14,8,8,16
14,8,8,18
14,8,8,20
14,8,8,22
14,8,8,24
14,8,8,26
14,8,8,28
14,8,8,30
14,8,8,32
14,8,8,34
14,8,8,36
14,8,8,38
14,8,8,40
14,8,8,42
14,8,8,44
14,8,8,46
14,8,8,48
14,8,8,50
14,8,8,52
14,8,8,54
14,8,8,56
14,8,8,58
14,8,8,60
14,8,8,62
14,8,8,64
14,8,8,66
14,8,9,14
14,8,9,16
14,8,9,18
14,8,9,20
14,8,9,22
14,8,9,24
14,8,9,26
14,8,9,28
14,8,9,30
14,8,9,32
14,8,9,34
14,8,9,36
14,8,9,38
14,8,9,40
14,8,9,42
14,8,9,44
14,8,9,46
14,8,9,48
14,8,9,50
14,8,9,52
14,8,9,54
14,8,9,56
14,8,9,58
14,8,9,60
14,8,9,62
14,8,9,64
14,9,10,30
14,9,10,32
14,9,10,34
14,9,10,36
14,9,10,38
14,9,10,40
14,9,10,42
14,9,10,44
14,9,10,46
14,9,10,48
14,9,10,50
14,9,10,52
14,9,10,54
14,9,10,56
14,9,10,58
14,9,10,60
14,9,10,62
14,9,10,64
14,9,10,66
14,9,10,68
14,9,10,70
14,9,10,72
14,9,10,74
14,9,10,76
14,9,10,78
14,9,10,80
14,9,11,30
14,9,11,32
14,9,11,34
14,9,11,36
14,9,11,38
14,9,11,40
14,9,11,42
14,9,11,44
14,9,11,46
14,9,11,48
14,9,11,50
14,9,11,52
14,9,11,54
14,9,11,56
14,9,11,58
14,9,11,60
14,9,11,62
14,9,11,64
14,9,11,66
14,9,11,68
14,9,11,70
14,9,11,72
14,9,11,74
14,9,11,76
14,9,11,78
14,9,11,80
14,9,11,82
14,9,11,84
14,9,11,86
14,9,12,38
14,9,12,40
14,9,12,42
14,9,12,44
14,9,12,46
14,9,12,48
14,9,12,50
14,9,12,52
14,9,12,54
14,9,12,56
14,9,12,58
14,9,12,60
14,9,12,62
14,9,12,64
14,9,12,66
14,9,12,68
14,9,12,70
14,9,12,72
14,9,12,74
14,9,12,76
14,9,12,78
14,9,12,80
14,9,12,82
14,9,12,84
14,9,13,42
14,9,13,44
14,9,13,48
14,9,13,50
14,9,13,52
14,9,13,54
14,9,13,56
14,9,13,58
14,9,13,60
14,9,13,62
14,9,13,64
14,9,13,66
14,9,13,68
14,9,13,70
14,9,13,72
14,9,13,74
14,9,13,76
14,9,13,78
14,9,13,80
14,9,13,82
14,9,13,84
14,9,13,86
14,9,13,88
14,9,14,44
14,9,14,48
14,9,14,54
14,9,14,58
14,9,14,60
14,9,14,62
14,9,14,64
14,9,14,66
14,9,14,68
14,9,14,70
14,9,14,72
14,9,14,74
14,9,14,76
14,9,14,78
14,9,14,80
14,9,14,82
14,9,14,84
14,9,14,86
14,9,15,56
14,9,15,58
14,9,15,64
14,9,15,72
14,9,15,74
14,9,15,76
14,9,15,80
14,9,15,86
14,9,16,76
14,9,9,24
14,9,9,28
14,9,9,30
14,9,9,32
14,9,9,34
14,9,9,36
14,9,9,38
14,9,9,40
14,9,9,42
14,9,9,44
14,9,9,46
14,9,9,48
14,9,9,50
14,9,9,52
14,9,9,54
14,9,9,56
14,9,9,58
14,9,9,60
14,9,9,62
14,9,9,64
14,9,9,66
14,9,9,68
14,9,9,70
14,9,9,72
14,9,9,74
14,9,9,76
14,9,9,78
14,9,9,80
14,9,9,82
14,9,9,84
15,4,28,4
15,5,10,11
15,5,10,15
15,5,10,7
15,5,10,9
15,5,11,11
15,5,11,13
15,5,11,5
15,5,11,7
15,5,11,9
15,5,12,11
15,5,12,13
15,5,12,15
15,5,12,5
15,5,12,7
15,5,12,9
15,5,13,11
15,5,13,13
15,5,13,15
15,5,13,17
15,5,13,5
15,5,13,7
15,5,13,9
15,5,14,11
15,5,14,13
15,5,14,15
15,5,14,17
15,5,14,5
15,5,14,7
15,5,14,9
15,5,15,11
15,5,15,13
15,5,15,15
15,5,15,17
15,5,15,19
15,5,15,5
15,5,15,7
15,5,15,9
15,5,16,11
15,5,16,13
15,5,16,15
15,5,16,17
15,5,16,19
15,5,16,5
15,5,16,7
15,5,16,9
15,5,17,11
15,5,17,13
15,5,17,15
15,5,17,17
15,5,17,19
15,5,17,21
15,5,17,5
15,5,17,7
15,5,17,9
15,5,18,11
15,5,18,13
15,5,18,15
15,5,18,17
15,5,18,19
15,5,18,21
15,5,18,23
15,5,18,5
15,5,18,7
15,5,18,9
15,5,19,11
15,5,19,13
15,5,19,15
15,5,19,17
15,5,19,19
15,5,19,21
15,5,19,23
15,5,19,5
15,5,19,7
15,5,19,9
15,5,20,11
15,5,20,13
15,5,20,15
15,5,20,17
15,5,20,19
15,5,20,21
15,5,20,23
15,5,20,25
15,5,20,5
15,5,20,7
15,5,20,9
15,5,21,11
15,5,21,13
15,5,21,15
15,5,21,17
15,5,21,19
15,5,21,21
15,5,21,23
15,5,21,25
15,5,21,5
15,5,21,9
15,5,22,13
15,5,22,15
15,5,22,17
15,5,22,19
15,5,22,21
15,5,22,23
15,5,22,25
15,5,22,27
15,5,23,15
15,5,23,17
15,5,23,19
15,5,23,21
15,5,23,23
15,5,23,25
15,5,23,27
15,5,24,17
15,5,24,19
15,5,24,21
15,5,24,23
15,5,24,25
15,5,24,27
15,5,25,17
15,5,25,19
15,5,25,21
15,5,25,23
15,5,25,25
15,5,8,9
15,5,9,11
15,5,9,13
15,6,10,10
15,6,10,12
15,6,10,14
15,6,10,16
15,6,10,18
15,6,10,20
15,6,10,22
15,6,10,24
15,6,10,26
15,6,10,28
15,6,10,30
15,6,10,32
15,6,10,34
15,6,10,8
15,6,11,10
15,6,11,12
15,6,11,14
15,6,11,16
15,6,11,18
15,6,11,20
15,6,11,22
15,6,11,24
15,6,11,26
15,6,11,28
15,6,11,30
15,6,11,32
15,6,11,34
15,6,11,6
15,6,11,8
15,6,12,10
15,6,12,12
15,6,12,14
15,6,12,16
15,6,12,18
15,6,12,20
15,6,12,22
15,6,12,24
15,6,12,26
15,6,12,28
15,6,12,30
15,6,12,32
15,6,12,34
15,6,12,36
15,6,12,6
15,6,12,8
15,6,13,10
15,6,13,12
15,6,13,14
15,6,13,16
15,6,13,18
15,6,13,20
15,6,13,22
15,6,13,24
15,6,13,26
15,6,13,28
15,6,13,30
15,6,13,32
15,6,13,34
15,6,13,36
15,6,13,38
15,6,13,8
15,6,14,10
15,6,14,12
15,6,14,14
15,6,14,16
15,6,14,18
15,6,14,20
15,6,14,22
15,6,14,24
15,6,14,26
15,6,14,28
15,6,14,30
15,6,14,32
15,6,14,34
15,6,14,36
15,6,14,38
15,6,14,6
15,6,14,8
15,6,15,10
15,6,15,12
15,6,15,14
15,6,15,16
15,6,15,18
15,6,15,20
15,6,15,22
15,6,15,24
15,6,15,26
15,6,15,28
15,6,15,30
15,6,15,32
15,6,15,34
15,6,15,36
15,6,15,38
15,6,16,10
15,6,16,12
15,6,16,14
15,6,16,16
15,6,16,18
15,6,16,20
15,6,16,22
15,6,16,24
15,6,16,26
15,6,16,28
15,6,16,30
15,6,16,32
15,6,16,34
15,6,16,36
15,6,16,38
15,6,17,10
15,6,17,14
15,6,17,16
15,6,17,18
15,6,17,20
15,6,17,22
15,6,17,24
15,6,17,26
15,6,17,28
15,6,17,30
15,6,17,32
15,6,17,34
15,6,17,36
15,6,17,38
15,6,17,40
15,6,18,20
15,6,18,22
15,6,18,24
15,6,18,26
15,6,18,28
15,6,18,30
15,6,18,32
15,6,18,34
15,6,18,36
15,6,18,38
15,6,18,40
15,6,19,22
15,6,19,24
15,6,19,26
15,6,19,28
15,6,19,30
15,6,19,32
15,6,19,34
15,6,19,36
15,6,19,38
15,6,19,40
15,6,19,42
15,6,20,28
15,6,20,30
15,6,20,32
15,6,20,34
15,6,20,36
15,6,20,38
15,6,20,40
15,6,20,42
15,6,21,30
15,6,21,32
15,6,21,34
15,6,21,36
15,6,21,38
15,6,21,40
15,6,22,36
15,6,22,38
15,6,22,42
15,6,6,12
15,6,6,14
15,6,6,16
15,6,6,18
15,6,6,20
15,6,6,22
15,6,6,24
15,6,6,26
15,6,7,10
15,6,7,12
15,6,7,14
15,6,7,16
15,6,7,18
15,6,7,20
15,6,7,22
15,6,7,24
15,6,7,26
15,6,8,10
15,6,8,12
15,6,8,14
15,6,8,16
15,6,8,18
15,6,8,20
15,6,8,22
15,6,8,24
15,6,8,26
15,6,8,28
15,6,8,30
15,6,8,8
15,6,9,10
15,6,9,12
15,6,9,14
15,6,9,16
15,6,9,18
15,6,9,20
15,6,9,22
15,6,9,24
15,6,9,26
15,6,9,28
15,6,9,30
15,6,9,32
15,6,9,6
15,6,9,8
15,7,10,11
15,7,10,13
15,7,10,15
15,7,10,17
15,7,10,19
15,7,10,21
15,7,10,23
15,7,10,25
15,7,10,27
15,7,10,29
15,7,10,31
15,7,10,33
15,7,10,35
15,7,10,37
15,7,10,39
15,7,10,41
15,7,10,43
15,7,10,45
15,7,10,47
15,7,10,49
15,7,10,51
15,7,10,9
15,7,11,13
15,7,11,15
15,7,11,17
15,7,11,19
15,7,11,21
15,7,11,23
15,7,11,25
15,7,11,27
15,7,11,29
15,7,11,31
15,7,11,33
15,7,11,35
15,7,11,37
15,7,11,39
15,7,11,41
15,7,11,43
15,7,11,45
15,7,11,47
15,7,11,49
15,7,11,51
15,7,11,9
15,7,12,11
15,7,12,13
15,7,12,15
15,7,12,17
15,7,12,19
15,7,12,21
15,7,12,23
15,7,12,25
15,7,12,27
15,7,12,29
15,7,12,31
15,7,12,33
15,7,12,35
15,7,12,37
15,7,12,39
15,7,12,41
15,7,12,43
15,7,12,45
15,7,12,47
15,7,12,49
15,7,12,51
15,7,12,53
15,7,13,15
15,7,13,17
15,7,13,19
15,7,13,21
15,7,13,23
15,7,13,25
15,7,13,27
15,7,13,29
15,7,13,31
15,7,13,33
15,7,13,35
15,7,13,37
15,7,13,39
15,7,13,41
15,7,13,43
15,7,13,45
15,7,13,47
15,7,13,49
15,7,13,51
15,7,13,53
15,7,13,55
15,7,13,9
15,7,14,19
15,7,14,21
15,7,14,23
15,7,14,25
15,7,14,27
15,7,14,29
15,7,14,31
15,7,14,33
15,7,14,35
15,7,14,37
15,7,14,39
15,7,14,41
15,7,14,43
15,7,14,45
15,7,14,47
15,7,14,49
15,7,14,51
15,7,14,53
15,7,14,55
15,7,15,17
15,7,15,19
15,7,15,21
15,7,15,23
15,7,15,27
15,7,15,29
15,7,15,31
15,7,15,33
15,7,15,35
15,7,15,37
15,7,15,39
15,7,15,41
15,7,15,43
15,7,15,45
15,7,15,47
15,7,15,49
15,7,15,51
15,7,15,53
15,7,15,55
15,7,16,27
15,7,16,29
15,7,16,31
15,7,16,33
15,7,16,35
15,7,16,37
15,7,16,39
15,7,16,41
15,7,16,43
15,7,16,45
15,7,16,47
15,7,16,49
15,7,16,51
15,7,16,53
15,7,16,55
15,7,16,57
15,7,17,31
15,7,17,33
15,7,17,35
15,7,17,37
15,7,17,39
15,7,17,41
15,7,17,43
15,7,17,45
15,7,17,47
15,7,17,49
15,7,17,51
15,7,17,53
15,7,17,55
15,7,17,57
15,7,18,39
15,7,18,43
15,7,18,45
15,7,18,47
15,7,18,49
15,7,18,51
15,7,18,53
15,7,18,55
15,7,18,57
15,7,19,43
15,7,19,45
15,7,19,49
15,7,19,53
15,7,19,57
15,7,19,59
15,7,21,61
15,7,7,13
15,7,7,15
15,7,7,17
15,7,7,19
15,7,7,21
15,7,7,23
15,7,7,25
15,7,7,27
15,7,7,29
15,7,7,31
15,7,7,33
15,7,7,35
15,7,7,37
15,7,7,39
15,7,7,41
15,7,7,43
15,7,7,45
15,7,7,49
15,7,8,11
15,7,8,13
15,7,8,15
15,7,8,17
15,7,8,19
15,7,8,21
15,7,8,23
15,7,8,25
15,7,8,27
15,7,8,29
15,7,8,31
15,7,8,33
15,7,8,35
15,7,8,37
15,7,8,39
15,7,8,41
15,7,8,43
15,7,8,45
15,7,8,47
15,7,9,11
15,7,9,13
15,7,9,15
15,7,9,17
15,7,9,19
15,7,9,21
15,7,9,23
15,7,9,25
15,7,9,27
15,7,9,29
15,7,9,31
15,7,9,33
15,7,9,35
15,7,9,37
15,7,9,39
15,7,9,41
15,7,9,43
15,7,9,45
15,7,9,47
15,7,9,49
15,7,9,51
15,8,10,16
15,8,10,20
15,8,10,22
15,8,10,24
15,8,10,26
15,8,10,28
15,8,10,30
15,8,10,32
15,8,10,34
15,8,10,36
15,8,10,38
15,8,10,40
15,8,10,42
15,8,10,44
15,8,10,46
15,8,10,48
15,8,10,50
15,8,10,52
15,8,10,54
15,8,10,56
15,8,10,58
15,8,10,60
15,8,10,62
15,8,10,64
15,8,10,66
15,8,10,68
15,8,11,20
15,8,11,22
15,8,11,24
15,8,11,26
15,8,11,28
15,8,11,30
15,8,11,32
15,8,11,34
15,8,11,36
15,8,11,38
15,8,11,40
15,8,11,42
15,8,11,44
15,8,11,46
15,8,11,48
15,8,11,50
15,8,11,52
15,8,11,54
15,8,11,56
15,8,11,58
15,8,11,60
15,8,11,62
15,8,11,64
15,8,11,66
15,8,11,68
15,8,12,22
15,8,12,24
15,8,12,26
15,8,12,28
15,8,12,30
15,8,12,32
15,8,12,34
15,8,12,36
15,8,12,38
15,8,12,40
15,8,12,42
15,8,12,44
15,8,12,46
15,8,12,48
15,8,12,50
15,8,12,52
15,8,12,54
15,8,12,56
15,8,12,58
15,8,12,60
15,8,12,62
15,8,12,64
15,8,12,66
15,8,12,68
15,8,13,22
15,8,13,26
15,8,13,28
15,8,13,30
15,8,13,32
15,8,13,34
15,8,13,36
15,8,13,38
15,8,13,40
15,8,13,42
15,8,13,44
15,8,13,46
15,8,13,48
15,8,13,50
15,8,13,52
15,8,13,54
15,8,13,56
15,8,13,58
15,8,13,60
15,8,13,62
15,8,13,64
15,8,13,66
15,8,13,68
15,8,13,70
15,8,14,30
15,8,14,32
15,8,14,34
15,8,14,36
15,8,14,38
15,8,14,40
15,8,14,42
15,8,14,44
15,8,14,46
15,8,14,48
15,8,14,50
15,8,14,52
15,8,14,54
15,8,14,56
15,8,14,58
15,8,14,60
15,8,14,62
15,8,14,64
15,8,14,66
15,8,14,68
15,8,14,70
15,8,15,38
15,8,15,42
15,8,15,44
15,8,15,46
15,8,15,48
15,8,15,50
15,8,15,52
15,8,15,54
15,8,15,56
15,8,15,58
15,8,15,60
15,8,15,62
15,8,15,64
15,8,15,66
15,8,15,68
15,8,15,70
15,8,15,72
15,8,16,44
15,8,16,50
15,8,16,52
15,8,16,54
15,8,16,56
15,8,16,58
15,8,16,60
15,8,16,62
15,8,16,64
15,8,16,66
15,8,16,68
15,8,16,70
15,8,16,72
15,8,17,60
15,8,17,62
15,8,17,64
15,8,17,66
15,8,17,68
15,8,17,70
15,8,17,72
15,8,18,60
15,8,18,66
15,8,18,78
15,8,8,16
15,8,8,18
15,8,8,20
15,8,8,22
15,8,8,24
15,8,8,26
15,8,8,28
15,8,8,30
15,8,8,32
15,8,8,34
15,8,8,36
15,8,8,38
15,8,8,40
15,8,8,42
15,8,8,44
15,8,8,46
15,8,8,48
15,8,8,50
15,8,8,52
15,8,8,54
15,8,8,56
15,8,8,58
15,8,8,60
15,8,8,62
15,8,8,64
15,8,8,66
15,8,9,18
15,8,9,20
15,8,9,22
15,8,9,24
15,8,9,26
15,8,9,28
15,8,9,30
15,8,9,32
15,8,9,34
15,8,9,36
15,8,9,38
15,8,9,40
15,8,9,42
15,8,9,44
15,8,9,46
15,8,9,48
15,8,9,50
15,8,9,52
15,8,9,54
15,8,9,56
15,8,9,58
15,8,9,60
15,8,9,62
15,8,9,64
15,8,9,66
15,9,10,27
15,9,10,29
15,9,10,31
15,9,10,33
15,9,10,35
15,9,10,37
15,9,10,39
15,9,10,41
15,9,10,43
15,9,10,45
15,9,10,47
15,9,10,49
15,9,10,51
15,9,10,53
15,9,10,55
15,9,10,57
15,9,10,59
15,9,10,61
15,9,10,63
15,9,10,65
15,9,10,67
15,9,10,69
15,9,10,71
15,9,10,73
15,9,10,75
15,9,10,77
15,9,10,79
15,9,10,81
15,9,11,33
15,9,11,35
15,9,11,37
15,9,11,39
15,9,11,41
15,9,11,43
15,9,11,45
15,9,11,47
15,9,11,49
15,9,11,51
15,9,11,53
15,9,11,55
15,9,11,57
15,9,11,59
15,9,11,61
15,9,11,63
15,9,11,65
15,9,11,67
15,9,11,69
15,9,11,71
15,9,11,73
15,9,11,75
15,9,11,77
15,9,11,79
15,9,11,81
15,9,11,83
15,9,11,85
15,9,11,87
15,9,12,33
15,9,12,35
15,9,12,37
15,9,12,39
15,9,12,41
15,9,12,43
15,9,12,45
15,9,12,47
15,9,12,49
15,9,12,51
15,9,12,53
15,9,12,55
15,9,12,57
15,9,12,59
15,9,12,61
15,9,12,63
15,9,12,65
15,9,12,67
15,9,12,69
15,9,12,71
15,9,12,73
15,9,12,75
15,9,12,77
15,9,12,79
15,9,12,81
15,9,12,83
15,9,12,85
15,9,13,39
15,9,13,41
15,9,13,43
15,9,13,45
15,9,13,47
15,9,13,49
15,9,13,51
15,9,13,53
15,9,13,55
15,9,13,57
15,9,13,59
15,9,13,61
15,9,13,63
15,9,13,65
15,9,13,67
15,9,13,69
15,9,13,71
15,9,13,73
15,9,13,75
15,9,13,77
15,9,13,79
15,9,13,81
15,9,13,83
15,9,13,85
15,9,13,87
15,9,13,89
15,9,14,37
15,9,14,47
15,9,14,53
15,9,14,55
15,9,14,57
15,9,14,59
15,9,14,61
15,9,14,63
15,9,14,65
15,9,14,67
15,9,14,69
15,9,14,71
15,9,14,73
15,9,14,75
15,9,14,77
15,9,14,79
15,9,14,81
15,9,14,83
15,9,14,85
15,9,14,87
15,9,14,89
15,9,15,55
15,9,15,65
